회계감사,
3교시,7/16
(물음 3) 다음은 주권상장법인의 감사인인 A회계,【문제 4】(7점)
법인의 윤리적 위협을 감소시키기 위한 노력(안전,
장치)을 정리한 것이다.,다음은 감사인 선임 및 계약과 관련된 물음이다.
A회계법인은 소속공인회계사가 감사업무에 적용,
,"(물음 1) 외부감사법에서는 기업규모, 기업형태 및"
가능한 전사적 수준의 업무품질관리 절차를 운영,
,감사위원회 설치 여부에 따라 감사인 선정주체 및
"하고 있고, 소속 공인회계사들의 독립성 규정",
,선임기한에 대해 규정하고 있다. 다음의 각 항목별로
준수 여부를 매년 1회 검사하고 확인서에 서명을,
,감사인 선정주체 및 선임기한을 기재하시오.
받고 있다.,
,"항목
설명"
갑은행을 감사하고 있는 A회계법인의 업무수행,
,㈜대한은 감사위원회를 의무적으로 설치
이사 김대한 회계사는 갑은행의 감사업무 수행에,
,"①
하여야 하는 주권상장법인으로 다음 사업"
있어 회계법인의 품질관리정책과 절차를 준수하는,
,연도 감사인을 변경할 예정이다.
것이 중요하다는 사실을 업무팀에게 주지시키고,
있다. 감사 수행 과정에서 감사대상회사의 감사,비상장회사인 ㈜민국은 전년도 결산 결과
위원회 등 내부감시기구와 윤리적 문제에 대해,"②
외부감사 대상이 되어 신규 감사인을 선임할"
지속적으로 커뮤니케이션하고 있다.,예정이다. 감사위원회는 설치되지 않았다.
갑은행은 최근 내부통제 관리소홀로 인해 횡령과,"유한회사 우리는 자본금이 12억원이며,"
부실대출이 빈번히 발생하고 있다. 이에 김대한,"③
다음 사업연도 감사인을 변경할 예정이다."
회계사는 금융권 감사 경험이 있는 회계사를,감사는 두고 있지 않다.
추가로 업무팀에 투입할 필요가 있다고 판단하고,
,비상장회사인 ㈜나라는 당기말 자산총액이
있다. 현재 A회계법인은 증권선물위원회로부터,
,"7,000억원으로 예상된다. 회사는 감사"
,④
품질관리기준의 준수 여부에 대한 감리를 받고,
,"위원회를 설치하지 않았으며, 다음 사업"
있다.,
,연도 감사인을 변경할 예정이다.
