감사법에 따라 ㈜대한에 대한 외부감사를 수행하고,제조·판매하는 ㈜대한의 20x3년 재무제표에 대한
있다. 김나라 회계사는 특수관계자 거래에 대하여,외부감사를 계획하고 있다.
다음 감사절차를 수행하였다.,
,㈜대한은 20x1년 중 전고체 배터리 관련 사업을
김나라 회계사는 (1)특수관계자 거래의 중요왜곡,영위하고 있는 비상장회사인 ㈜민국의 지분을
표시위험이 높다고 판단하였다. 또한 특수관계자,"100% 취득하면서 1,000억원의 영업권을 인식"
"거래와 관련하여 업무팀과 회의를 진행하고,",하였다. 김나래 회계사는 감사증거로 경영진이
(2)경영진에게 질문을 수행하였다. 이후 감사업무,B회계법인에 의뢰한 공정가치 평가보고서를 입수
"진행 과정에서 입수된 (3)을(를) 검사한 결과,","하고, 공정가치 평가 전문성을 보유한 A회계"
정기예금 중 일부가 특수관계자로 판단되는,법인의 나최강 회계사를 활용하기로 하였다.
㈜민국을 위하여 담보로 제공되어 있음을 확인,
하였다. 해당 담보 거래는 경영진이 공개하지,
,회계추정치와 관련된 중요왜곡표시위험을 식별하고
않았던 사항으로 김나라 회계사는 파악한 내용을,
,평가하는 데 근거가 될 수 있도록 감사인이 이해
업무팀의 다른 구성원에게 신속하게 커뮤니케이션,
,"하여야 하는 사항( ① ), 김나래 회계사가 B회계"
"하고,
(4)여러 가지 추가 절차를 수행하였다.",
,법인이 수행한 업무의 유의성과 관련하여 수행
