회계감사,
3교시,3/16
(물음 2) ㈜샤우팅은 전산시스템을 자체적으로 개발,(물음 3) 노부정 회계사는 주권상장기업인 ㈜엉망의
해서 사용한다. ㈜샤우팅의 전산팀은 전산팀장인,자금팀에 대해 다음과 같은 사항을 확인하였다.
데이터 컨트롤러(controller)와 구성원인 오퍼레이터,
,"항목
설명"
"(operator), 프로그래머(programmer), 시스템 분석가",
,능력과 청렴성을 인정받아 창사 이래 자금팀
"(analyst), 데이터 보관자(librarian) 총 5명으로 구성",
,에서 17년째 근무하는 장금란 자금팀장은
되어 있다. ㈜샤우팅을 감사하는 함성혜 회계사는,
,㈜엉망과 당좌계약을 맺고 있는 은행에
전산 관련 내부통제에 대한 이해를 위해 다음과 같은,
,대해 회사 명의의 계좌를 개설하거나 차입을
사항을 확인하였다. 다음 항목 중 전산팀의 통제,
,①
,"신청할 수 있는 권한을 가지고 있으며, 회사"
"활동이 적절한지 여부를 기재하고, 적절하지 않은",
,명의의 인감을 금고에 보관하고 본인만 아는
경우 그 이유를 2줄 이내로 서술하시오.,
,복잡한 비밀번호를 부여하여 계좌개설 및
"항목
통제활동",
,차입신청 시 사용하고 있다.
전산팀 사무실에는 접근보안을 위해 ‘출입,
,안정직 차장은 경력직으로 입사하여 ㈜엉망의
"금지(Keep Out)’ 표시가 되어 있고, 출입",
,자금팀에서 2년째 근무하고 있다. 안정직
감시카메라가 설치되어 있다. 또한 출입,
,차장은 업무의 효율성을 위해 매입채무
①,
승인 권한이 있는 보안요원이 출입 인원의,
,"②
관리업무를 담당하고 있다. 자금팀장 부재 시"
USB 등 저장장치 소지 여부를 확인하며,
,관련 전표를 직접 회사 장부에 입력할 수
출입 기록을 문서화한다.,
,"있으며, 실물 통장과 계좌이체에 필요한 공인"
전산팀의 각 구성원은 별도의 컴퓨터,인증서와 인터넷뱅킹용 OTP를 가지고 있다.
"단말기를 가지고 있으며, 단말기 사용 시",
,자금팀의 도무지 과장은 매월 말 은행계정
②,
패스워드는 보안을 위해 각자 비밀로 관리,
,조정표를 작성하여 정기적으로 장부상 예금
,③
하고 수시로 변경한다.,
,잔액과 실물통장을 바탕으로 은행측 잔고를
프로그래머는 오퍼레이터와 공동으로 프로,대조하고 자금팀장 및 CFO에게 보고한다.
"③
그램을 개발할 수 없으며, 입력방식의",
효율성을 함께 논의할 수 없다.,(1) 노부정 회계사가 확인한 자금팀의 내부통제
,미비점과 관련하여 경영진에게 개선을 권고할 수
시스템 분석가는 분석을 위해 필요한 자료를,
④,
,있는 사항을 각 항목별로 세 가지만 서술하시오.
입·출력할 수 있는 권한을 가지고 있다.,
데이터 보관자는 전산팀 사무실 내의 별도,
,[답안양식]
"⑤
서버에
백업파일을
보관하고
있으며,",
해킹에 대비한 방화벽을 설치하고 있다.,"항목
내부통제 미비점 개선 권고 사항"
