회계감사,
16/16,3교시
(물음 2) 감사인이 충분하고 적합한 감사증거를,(물음 4) 적정의견인 표준감사보고서의 ‘감사의견
입수하지 못하는 상황 중 ‘경영진에 의한 제한’이,근거’ 단락과 비교하여 (물음 3)의 상황에서 발행되는
"발생한 경우, 이러한 상황이 해당 감사와 관련하여",감사보고서에 포함하여서는 안 되는 감사보고서 요소
감사인에게 어떠한 점을 시사하는지 2줄 이내로 서술,두 가지를 기재하시오.
하시오.,
(물음 3) 경영진에 의한 감사범위의 제한이 발생,(물음 5) 감사보고서에서 핵심감사사항에 대한 커뮤니
"하였고, 감사인이 대체적 감사절차를 수행하여도",케이션의 목적은 수행된 감사에 대하여 투명성을
충분하고 적합한 감사증거를 입수할 수 없는 상황,제고함으로써 감사보고서에서의 커뮤니케이션 가치를
이다. 이러한 감사범위의 제한이 재무제표에 미치는,향상시키는 데 있다. 감사인은 예외적인 상황이
영향은 중요하며 동시에 전반적이라고 판단된다.,아니라면 감사보고서의 ‘핵심감사사항’이라는 제목의
,별도 단락에 적절한 소제목을 사용하여 각각의
"(1) 재무제표에
미치는
영향이
전반적이라고",핵심감사사항을 기술하여야 한다.
감사인이 판단하는 경우를 두 가지 기재하시오.,
,(1) 감사보고서 핵심감사사항 단락의 도입문구에
(2) 이러한 상황에서 발행되는 감사보고서는 적정,기술해야 할 사항 두 가지를 기재하시오.
의견인 표준감사보고서의 ‘감사의견’ 단락과 비교하여,
"어떻게 변경되어야 하는지 모두 서술하시오(단, 감사",
"보고서의 문장을 동일하게 서술할 필요는 없으며,",(2) 감사보고서 핵심감사사항 단락의 개별 핵심감사
감사보고서에 기술되는 순서대로 답하여야 함).,사항에 대한 기술에서 다루어야 할 사항 두 가지를
,기재하시오.
,- 끝 -
