회계감사,
3교시,15/16
(물음 3) 다음은 한국회계법인의 그룹업무팀과 부문,【문제 10】(15점)
감사인이 그룹재무제표 감사에 적용하는 중요성에,
"대한 설명이다. 설명이 적절한지 여부를 기재하고,",다음은 재무제표에 대한 감사의견의 형성 및 감사
적절하지 않은 경우 그 이유를 1줄 이내로 서술,보고와 관련된 물음이다.
하시오.,
,(물음 1) 감사인이 재무제표 전체에 중요한 왜곡
"항목
설명",
,표시가 없다고 결론을 내릴 수 있을 정도로 충분하고
그룹업무팀은 모든 부문에 대해 그룹재무제표,
,"적합한 감사증거를 입수할 수 없는 경우, 감사인은"
"①
전체에 대한 중요성보다 낮은 부문중요성을",
,감사의견을 변형시켜야 한다. 감사인이 충분하고
결정한다.,
,적합한 감사증거를 입수하지 못하는 상황은 <보기>와
부문감사인이 ㈜A를 감사하기 위해 설정한,
,같은 이유에서 발생할 수 있다.
재무제표 전체에 대한 중요성보다 그룹업무팀이,
결정한 부문중요성이 작을 수 있다. 이 경우,
,<보기>
"②
부문감사인이 수행한 ㈜A에 대한 감사를",
,① 기업의 통제를 벗어난 상황
"그룹업무팀이 그룹감사 목적으로 이용하려면,",
,② 감사인 업무의 성격이나 시기와 관련된 상황
부문감사인은 부문중요성을 기준으로 수행,
,③ 경영진에 의한 제한
중요성을 결정해야 한다.,
그룹업무팀은 그룹재무제표에 대하여 명백,
하게 사소하다(clearly trivial)고 간주할 수,<보기>에 해당하는 예를 각각 두 가지만 기재하시오.
없는 한도기준을 각 부문마다 다르게 설정한다.,
③,
부문감사인은 부문재무정보에서 식별된 왜곡,[답안양식]
표시가 이러한 한도기준을 초과하는 경우에는,
,"보기
예"
그룹업무팀에 커뮤니케이션한다.,
