"상황은 아니며, 아래 <예시>는 제외할 것).","하고, 적절하지 않은 경우 그 이유를 서술하시오."
<예시>,"항목
설명"
-감사인에 의해 발행될 보고서의 예상되는 형,
,감사인은 부정의 발생을 의심할 수 있고
태와 내용에 대한 언급,
,"드물게는 이를 식별할 수도 있으나, 부정이"
-해당 보고서가 예상되는 형태와 내용과 다를,①
,실제로 발생했는지 여부에 대하여 법률적
수 있는 상황이 존재할 수 있다는 기술,
,결정을 내리지 않는다.
,부정과 오류의 예방과 발견에 대한 주된
,"②
책임은 감사인뿐만 아니라 기업의 지배"
,기구 및 경영진에게도 있다.
,감사인이 경영진의 부정으로 인한 중요한
,왜곡표시를 발견하지 못할 위험은 실제 관련
,③
,업무를 담당하고 있는 종업원의 부정으로
(물음 3) ㈜대한은 차기 감사인으로 A회계법인을,
,인한 경우보다 작다.
선임하고 감사계약을 체결하였다. 과거 다양한,
,감사인이 경영진의 통제무력화 위험을
유형의 업무를 ㈜대한에 제공한 경험이 있는 A회계,
,"허용가능한 수준 이하로 평가한 경우,"
법인이 감사계약을 체결하고 있는 기간 중 공인,
,④
,그 근거를 문서화하고 추가 감사절차는
회계사법에 따라 수행할 수 없는 업무를 네 가지만,
,수행하지 않을 수 있다.
"기재하시오(단, 아래 <예시>는 제외할 것).",
